(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360360435 (Tue Apr 01 14:52:40 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360360493 (Tue Apr 01 14:52:40 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360360558 (Tue Apr 01 14:52:40 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360360621 (Tue Apr 01 14:52:40 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360360688 (Tue Apr 01 14:52:40 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360360772 (Tue Apr 01 14:52:40 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360360883 (Tue Apr 01 14:52:40 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360360962 (Tue Apr 01 14:52:40 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360361056 (Tue Apr 01 14:52:41 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360361145 (Tue Apr 01 14:52:41 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360361208 (Tue Apr 01 14:52:41 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360361281 (Tue Apr 01 14:52:41 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360361360 (Tue Apr 01 14:52:41 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=8, 0 diagonal iter., randomSeed=1396360361441 (Tue Apr 01 14:52:41 BST 2014)
